dwr_id,prism,cimis
4_83,t,t
4_84,t,t
4_85,t,t
4_86,t,t
4_87,t,t
4_88,t,t
4_89,t,t
4_90,t,t
4_91,t,t
4_92,t,t
4_93,t,t
4_94,t,t
4_95,t,t
4_96,t,t
4_97,t,t
4_98,t,t
4_99,t,t
4_100,t,t
4_101,t,t
5_12,t,t
5_13,t,t
5_14,t,t
5_15,t,t
5_16,t,t
5_17,t,t
5_18,t,t
5_19,t,t
5_20,t,t
5_21,t,t
5_22,t,t
5_23,t,t
5_24,t,t
5_25,t,t
5_26,t,t
5_27,t,t
5_28,t,t
5_29,t,t
5_30,t,t
5_31,t,t
5_32,t,t
5_33,t,t
5_34,t,t
5_35,t,t
5_36,t,t
5_37,t,t
5_38,t,t
5_39,t,t
5_40,t,t
5_41,t,t
5_42,t,t
5_43,t,t
5_44,t,t
5_45,t,t
5_46,t,t
5_47,t,t
5_48,t,t
5_49,t,t
5_50,t,t
5_51,t,t
5_52,t,t
5_53,t,t
5_54,t,t
5_55,t,t
5_56,t,t
5_57,t,t
5_58,t,t
5_59,t,t
5_60,t,t
5_61,t,t
5_62,t,t
5_63,t,t
5_64,t,t
5_65,t,t
5_66,t,t
5_67,t,t
5_68,t,t
5_69,t,t
5_70,t,t
5_71,t,t
5_72,t,t
5_73,t,t
5_74,t,t
5_75,t,t
5_76,t,t
5_77,t,t
5_78,t,t
5_79,t,t
5_80,t,t
5_81,t,t
5_82,t,t
5_83,t,t
5_84,t,t
5_85,t,t
5_86,t,t
5_87,t,t
5_88,t,t
5_89,t,t
5_90,t,t
5_91,t,t
5_92,t,t
5_93,t,t
5_94,t,t
5_95,t,t
5_96,t,t
5_97,t,t
5_98,t,t
5_99,t,t
5_100,t,t
5_101,t,t
6_12,t,t
6_13,t,t
6_14,t,t
6_15,t,t
6_16,t,t
6_17,t,t
6_18,t,t
6_19,t,t
6_20,t,t
6_21,t,t
6_22,t,t
6_23,t,t
6_24,t,t
6_25,t,t
6_26,t,t
6_27,t,t
6_28,t,t
6_29,t,t
6_30,t,t
6_31,t,t
6_32,t,t
6_33,t,t
6_34,t,t
6_35,t,t
6_36,t,t
6_37,t,t
6_38,t,t
6_39,t,t
6_40,t,t
6_41,t,t
6_42,t,t
6_43,t,t
6_44,t,t
6_45,t,t
6_46,t,t
6_47,t,t
6_48,t,t
6_49,t,t
6_50,t,t
6_51,t,t
6_52,t,t
6_53,t,t
6_54,t,t
6_55,t,t
6_56,t,t
6_57,t,t
6_58,t,t
6_59,t,t
6_60,t,t
6_61,t,t
6_62,t,t
6_63,t,t
6_64,t,t
6_65,t,t
6_66,t,t
6_67,t,t
6_68,t,t
6_69,t,t
6_70,t,t
6_71,t,t
6_72,t,t
6_73,t,t
6_74,t,t
6_75,t,t
6_76,t,t
6_77,t,t
6_78,t,t
6_79,t,t
6_80,t,t
6_81,t,t
6_82,t,t
6_83,t,t
6_84,t,t
6_85,t,t
6_86,t,t
6_87,t,t
6_88,t,t
6_89,t,t
6_90,t,t
6_91,t,t
6_92,t,t
6_93,t,t
6_94,t,t
6_95,t,t
6_96,t,t
6_97,t,t
6_98,t,t
6_99,t,t
6_100,t,t
6_101,t,t
7_12,t,t
7_13,t,t
7_14,t,t
7_15,t,t
7_16,t,t
7_17,t,t
7_18,t,t
7_19,t,t
7_20,t,t
7_21,t,t
7_22,t,t
7_23,t,t
7_24,t,t
7_25,t,t
7_26,t,t
7_27,t,t
7_28,t,t
7_29,t,t
7_30,t,t
7_31,t,t
7_32,t,t
7_33,t,t
7_34,t,t
7_35,t,t
7_36,t,t
7_37,t,t
7_38,t,t
7_39,t,t
7_40,t,t
7_41,t,t
7_42,t,t
7_43,t,t
7_44,t,t
7_45,t,t
7_46,t,t
7_47,t,t
7_48,t,t
7_49,t,t
7_50,t,t
7_51,t,t
7_52,t,t
7_53,t,t
7_54,t,t
7_55,t,t
7_56,t,t
7_57,t,t
7_58,t,t
7_59,t,t
7_60,t,t
7_61,t,t
7_62,t,t
7_63,t,t
7_64,t,t
7_65,t,t
7_66,t,t
7_67,t,t
7_68,t,t
7_69,t,t
7_70,t,t
7_71,t,t
7_72,t,t
7_73,t,t
7_74,t,t
7_75,t,t
7_76,t,t
7_77,t,t
7_78,t,t
7_79,t,t
7_80,t,t
7_81,t,t
7_82,t,t
7_83,t,t
7_84,t,t
7_85,t,t
7_86,t,t
7_87,t,t
7_88,t,t
7_89,t,t
7_90,t,t
7_91,t,t
7_92,t,t
7_93,t,t
7_94,t,t
7_95,t,t
7_96,t,t
7_97,t,t
7_98,t,t
7_99,t,t
7_100,t,t
7_101,t,t
8_12,t,t
8_13,t,t
8_14,t,t
8_15,t,t
8_16,t,t
8_17,t,t
8_18,t,t
8_19,t,t
8_20,t,t
8_21,t,t
8_22,t,t
8_23,t,t
8_24,t,t
8_25,t,t
8_26,t,t
8_27,t,t
8_28,t,t
8_29,t,t
8_30,t,t
8_31,t,t
8_32,t,t
8_33,t,t
8_34,t,t
8_35,t,t
8_36,t,t
8_37,t,t
8_38,t,t
8_39,t,t
8_40,t,t
8_41,t,t
8_42,t,t
8_43,t,t
8_44,t,t
8_45,t,t
8_46,t,t
8_47,t,t
8_48,t,t
8_49,t,t
8_50,t,t
8_51,t,t
8_52,t,t
8_53,t,t
8_54,t,t
8_55,t,t
8_56,t,t
8_57,t,t
8_58,t,t
8_59,t,t
8_60,t,t
8_61,t,t
8_62,t,t
8_63,t,t
8_64,t,t
8_65,t,t
8_66,t,t
8_67,t,t
8_68,t,t
8_69,t,t
8_70,t,t
8_71,t,t
8_72,t,t
8_73,t,t
8_74,t,t
8_75,t,t
8_76,t,t
8_77,t,t
8_78,t,t
8_79,t,t
8_80,t,t
8_81,t,t
8_82,t,t
8_83,t,t
8_84,t,t
8_85,t,t
8_86,t,t
8_87,t,t
8_88,t,t
8_89,t,t
8_90,t,t
8_91,t,t
8_92,t,t
8_93,t,t
8_94,t,t
8_95,t,t
8_96,t,t
8_97,t,t
8_98,t,t
8_99,t,t
8_100,t,t
8_101,t,t
9_13,t,t
9_14,t,t
9_15,t,t
9_16,t,t
9_17,t,t
9_18,t,t
9_19,t,t
9_20,t,t
9_21,t,t
9_22,t,t
9_23,t,t
9_24,t,t
9_25,t,t
9_26,t,t
9_27,t,t
9_28,t,t
9_29,t,t
9_30,t,t
9_31,t,t
9_32,t,t
9_33,t,t
9_34,t,t
9_35,t,t
9_36,t,t
9_37,t,t
9_38,t,t
9_39,t,t
9_40,t,t
9_41,t,t
9_42,t,t
9_43,t,t
9_44,t,t
9_45,t,t
9_46,t,t
9_47,t,t
9_48,t,t
9_49,t,t
9_50,t,t
9_51,t,t
9_52,t,t
9_53,t,t
9_54,t,t
9_55,t,t
9_56,t,t
9_57,t,t
9_58,t,t
9_59,t,t
9_60,t,t
9_61,t,t
9_62,t,t
9_63,t,t
9_64,t,t
9_65,t,t
9_66,t,t
9_67,t,t
9_68,t,t
9_69,t,t
9_70,t,t
9_71,t,t
9_72,t,t
9_73,t,t
9_74,t,t
9_75,t,t
9_76,t,t
9_77,t,t
9_78,t,t
9_79,t,t
9_80,t,t
9_81,t,t
9_82,t,t
9_83,t,t
9_84,t,t
9_85,t,t
9_86,t,t
9_87,t,t
9_88,t,t
9_89,t,t
9_90,t,t
9_91,t,t
9_92,t,t
9_93,t,t
9_94,t,t
9_95,t,t
9_96,t,t
9_97,t,t
9_98,t,t
9_99,t,t
9_100,t,t
9_101,t,t
10_14,t,t
10_15,t,t
10_16,t,t
10_17,t,t
10_18,t,t
10_19,t,t
10_20,t,t
10_21,t,t
10_22,t,t
10_23,t,t
10_24,t,t
10_25,t,t
10_26,t,t
10_27,t,t
10_28,t,t
10_29,t,t
10_30,t,t
10_31,t,t
10_32,t,t
10_33,t,t
10_34,t,t
10_35,t,t
10_36,t,t
10_37,t,t
10_38,t,t
10_39,t,t
10_40,t,t
10_41,t,t
10_42,t,t
10_43,t,t
10_44,t,t
10_45,t,t
10_46,t,t
10_47,t,t
10_48,t,t
10_49,t,t
10_50,t,t
10_51,t,t
10_52,t,t
10_53,t,t
10_54,t,t
10_55,t,t
10_56,t,t
10_57,t,t
10_58,t,t
10_59,t,t
10_60,t,t
10_61,t,t
10_62,t,t
10_63,t,t
10_64,t,t
10_65,t,t
10_66,t,t
10_67,t,t
10_68,t,t
10_69,t,t
10_70,t,t
10_71,t,t
10_72,t,t
10_73,t,t
10_74,t,t
10_75,t,t
10_76,t,t
10_77,t,t
10_78,t,t
10_79,t,t
10_80,t,t
10_81,t,t
10_82,t,t
10_83,t,t
10_84,t,t
10_85,t,t
10_86,t,t
10_87,t,t
10_88,t,t
10_89,t,t
10_90,t,t
10_91,t,t
10_92,t,t
10_93,t,t
10_94,t,t
10_95,t,t
10_96,t,t
10_97,t,t
10_98,t,t
10_99,t,t
10_100,t,t
10_101,t,t
11_14,t,t
11_15,t,t
11_16,t,t
11_17,t,t
11_18,t,t
11_19,t,t
11_20,t,t
11_21,t,t
11_22,t,t
11_23,t,t
11_24,t,t
11_25,t,t
11_26,t,t
11_27,t,t
11_28,t,t
11_29,t,t
11_30,t,t
11_31,t,t
11_32,t,t
11_33,t,t
11_34,t,t
11_35,t,t
11_36,t,t
11_37,t,t
11_38,t,t
11_39,t,t
11_40,t,t
11_41,t,t
11_42,t,t
11_43,t,t
11_44,t,t
11_45,t,t
11_46,t,t
11_47,t,t
11_48,t,t
11_49,t,t
11_50,t,t
11_51,t,t
11_52,t,t
11_53,t,t
11_54,t,t
11_55,t,t
11_56,t,t
11_57,t,t
11_58,t,t
11_59,t,t
11_60,t,t
11_61,t,t
11_62,t,t
11_63,t,t
11_64,t,t
11_65,t,t
11_66,t,t
11_67,t,t
11_68,t,t
11_69,t,t
11_70,t,t
11_71,t,t
11_72,t,t
11_73,t,t
11_74,t,t
11_75,t,t
11_76,t,t
11_77,t,t
11_78,t,t
11_79,t,t
11_80,t,t
11_81,t,t
11_82,t,t
11_83,t,t
11_84,t,t
11_85,t,t
11_86,t,t
11_87,t,t
11_88,t,t
11_89,t,t
11_90,t,t
11_91,t,t
11_92,t,t
11_93,t,t
11_94,t,t
11_95,t,t
11_96,t,t
11_97,t,t
11_98,t,t
11_99,t,t
11_100,t,t
11_101,t,t
12_15,t,t
12_16,t,t
12_17,t,t
12_18,t,t
12_19,t,t
12_20,t,t
12_21,t,t
12_22,t,t
12_23,t,t
12_24,t,t
12_25,t,t
12_26,t,t
12_27,t,t
12_28,t,t
12_29,t,t
12_30,t,t
12_31,t,t
12_32,t,t
12_33,t,t
12_34,t,t
12_35,t,t
12_36,t,t
12_37,t,t
12_38,t,t
12_39,t,t
12_40,t,t
12_41,t,t
12_42,t,t
12_43,t,t
12_44,t,t
12_45,t,t
12_46,t,t
12_47,t,t
12_48,t,t
12_49,t,t
12_50,t,t
12_51,t,t
12_52,t,t
12_53,t,t
12_54,t,t
12_55,t,t
12_56,t,t
12_57,t,t
12_58,t,t
12_59,t,t
12_60,t,t
12_61,t,t
12_62,t,t
12_63,t,t
12_64,t,t
12_65,t,t
12_66,t,t
12_67,t,t
12_68,t,t
12_69,t,t
12_70,t,t
12_71,t,t
12_72,t,t
12_73,t,t
12_74,t,t
12_75,t,t
12_76,t,t
12_77,t,t
12_78,t,t
12_79,t,t
12_80,t,t
12_81,t,t
12_82,t,t
12_83,t,t
12_84,t,t
12_85,t,t
12_86,t,t
12_87,t,t
12_88,t,t
12_89,t,t
12_90,t,t
12_91,t,t
12_92,t,t
12_93,t,t
12_94,t,t
12_95,t,t
12_96,t,t
12_97,t,t
12_98,t,t
12_99,t,t
12_100,t,t
12_101,t,t
13_15,t,t
13_16,t,t
13_17,t,t
13_18,t,t
13_19,t,t
13_20,t,t
13_21,t,t
13_22,t,t
13_23,t,t
13_24,t,t
13_25,t,t
13_26,t,t
13_27,t,t
13_28,t,t
13_29,t,t
13_30,t,t
13_31,t,t
13_32,t,t
13_33,t,t
13_34,t,t
13_35,t,t
13_36,t,t
13_37,t,t
13_38,t,t
13_39,t,t
13_40,t,t
13_41,t,t
13_42,t,t
13_43,t,t
13_44,t,t
13_45,t,t
13_46,t,t
13_47,t,t
13_48,t,t
13_49,t,t
13_50,t,t
13_51,t,t
13_52,t,t
13_53,t,t
13_54,t,t
13_55,t,t
13_56,t,t
13_57,t,t
13_58,t,t
13_59,t,t
13_60,t,t
13_61,t,t
13_62,t,t
13_63,t,t
13_64,t,t
13_65,t,t
13_66,t,t
13_67,t,t
13_68,t,t
13_69,t,t
13_70,t,t
13_71,t,t
13_72,t,t
13_73,t,t
13_74,t,t
13_75,t,t
13_76,t,t
13_77,t,t
13_78,t,t
13_79,t,t
13_80,t,t
13_81,t,t
13_82,t,t
13_83,t,t
13_84,t,t
13_85,t,t
13_86,t,t
13_87,t,t
13_88,t,t
13_89,t,t
13_90,t,t
13_91,t,t
13_92,t,t
13_93,t,t
13_94,t,t
13_95,t,t
13_96,t,t
13_97,t,t
13_98,t,t
13_99,t,t
13_100,t,t
13_101,t,t
14_15,t,t
14_16,t,t
14_17,t,t
14_18,t,t
14_19,t,t
14_20,t,t
14_21,t,t
14_22,t,t
14_23,t,t
14_24,t,t
14_25,t,t
14_26,t,t
14_27,t,t
14_28,t,t
14_29,t,t
14_30,t,t
14_31,t,t
14_32,t,t
14_33,t,t
14_34,t,t
14_35,t,t
14_36,t,t
14_37,t,t
14_38,t,t
14_39,t,t
14_40,t,t
14_41,t,t
14_42,t,t
14_43,t,t
14_44,t,t
14_45,t,t
14_46,t,t
14_47,t,t
14_48,t,t
14_49,t,t
14_50,t,t
14_51,t,t
14_52,t,t
14_53,t,t
14_54,t,t
14_55,t,t
14_56,t,t
14_57,t,t
14_58,t,t
14_59,t,t
14_60,t,t
14_61,t,t
14_62,t,t
14_63,t,t
14_64,t,t
14_65,t,t
14_66,t,t
14_67,t,t
14_68,t,t
14_69,t,t
14_70,t,t
14_71,t,t
14_72,t,t
14_73,t,t
14_74,t,t
14_75,t,t
14_76,t,t
14_77,t,t
14_78,t,t
14_79,t,t
14_80,t,t
14_81,t,t
14_82,t,t
14_83,t,t
14_84,t,t
14_85,t,t
14_86,t,t
14_87,t,t
14_88,t,t
14_89,t,t
14_90,t,t
14_91,t,t
14_92,t,t
14_93,t,t
14_94,t,t
14_95,t,t
14_96,t,t
14_97,t,t
14_98,t,t
14_99,t,t
14_100,t,t
14_101,t,t
15_15,t,t
15_16,t,t
15_17,t,t
15_18,t,t
15_19,t,t
15_20,t,t
15_21,t,t
15_22,t,t
15_23,t,t
15_24,t,t
15_25,t,t
15_26,t,t
15_27,t,t
15_28,t,t
15_29,t,t
15_30,t,t
15_31,t,t
15_32,t,t
15_33,t,t
15_34,t,t
15_35,t,t
15_36,t,t
15_37,t,t
15_38,t,t
15_39,t,t
15_40,t,t
15_41,t,t
15_42,t,t
15_43,t,t
15_44,t,t
15_45,t,t
15_46,t,t
15_47,t,t
15_48,t,t
15_49,t,t
15_50,t,t
15_51,t,t
15_52,t,t
15_53,t,t
15_54,t,t
15_55,t,t
15_56,t,t
15_57,t,t
15_58,t,t
15_59,t,t
15_60,t,t
15_61,t,t
15_62,t,t
15_63,t,t
15_64,t,t
15_65,t,t
15_66,t,t
15_67,t,t
15_68,t,t
15_69,t,t
15_70,t,t
15_71,t,t
15_72,t,t
15_73,t,t
15_74,t,t
15_75,t,t
15_76,t,t
15_77,t,t
15_78,t,t
15_79,t,t
15_80,t,t
15_81,t,t
15_82,t,t
15_83,t,t
15_84,t,t
15_85,t,t
15_86,t,t
15_87,t,t
15_88,t,t
15_89,t,t
15_90,t,t
15_91,t,t
15_92,t,t
15_93,t,t
15_94,t,t
15_95,t,t
15_96,t,t
15_97,t,t
15_98,t,t
15_99,t,t
15_100,t,t
15_101,t,t
16_15,t,t
16_16,t,t
16_17,t,t
16_18,t,t
16_19,t,t
16_20,t,t
16_21,t,t
16_22,t,t
16_23,t,t
16_24,t,t
16_25,t,t
16_26,t,t
16_27,t,t
16_28,t,t
16_29,t,t
16_30,t,t
16_31,t,t
16_32,t,t
16_33,t,t
16_34,t,t
16_35,t,t
16_36,t,t
16_37,t,t
16_38,t,t
16_39,t,t
16_40,t,t
16_41,t,t
16_42,t,t
16_43,t,t
16_44,t,t
16_45,t,t
16_46,t,t
16_47,t,t
16_48,t,t
16_49,t,t
16_50,t,t
16_51,t,t
16_52,t,t
16_53,t,t
16_54,t,t
16_55,t,t
16_56,t,t
16_57,t,t
16_58,t,t
16_59,t,t
16_60,t,t
16_61,t,t
16_62,t,t
16_63,t,t
16_64,t,t
16_65,t,t
16_66,t,t
16_67,t,t
16_68,t,t
16_69,t,t
16_70,t,t
16_71,t,t
16_72,t,t
16_73,t,t
16_74,t,t
16_75,t,t
16_76,t,t
16_77,t,t
16_78,t,t
16_79,t,t
16_80,t,t
16_81,t,t
16_82,t,t
16_83,t,t
16_84,t,t
16_85,t,t
16_86,t,t
16_87,t,t
16_88,t,t
16_89,t,t
16_90,t,t
16_91,t,t
16_92,t,t
16_93,t,t
16_94,t,t
16_95,t,t
16_96,t,t
16_97,t,t
16_98,t,t
16_99,t,t
16_100,t,t
16_101,t,t
17_15,t,t
17_16,t,t
17_17,t,t
17_18,t,t
17_19,t,t
17_20,t,t
17_21,t,t
17_22,t,t
17_23,t,t
17_24,t,t
17_25,t,t
17_26,t,t
17_27,t,t
17_28,t,t
17_29,t,t
17_30,t,t
17_31,t,t
17_32,t,t
17_33,t,t
17_34,t,t
17_35,t,t
17_36,t,t
17_37,t,t
17_38,t,t
17_39,t,t
17_40,t,t
17_41,t,t
17_42,t,t
17_43,t,t
17_44,t,t
17_45,t,t
17_46,t,t
17_47,t,t
17_48,t,t
17_49,t,t
17_50,t,t
17_51,t,t
17_52,t,t
17_53,t,t
17_54,t,t
17_55,t,t
17_56,t,t
17_57,t,t
17_58,t,t
17_59,t,t
17_60,t,t
17_61,t,t
17_62,t,t
17_63,t,t
17_64,t,t
17_65,t,t
17_66,t,t
17_67,t,t
17_68,t,t
17_69,t,t
17_70,t,t
17_71,t,t
17_72,t,t
17_73,t,t
17_74,t,t
17_75,t,t
17_76,t,t
17_77,t,t
17_78,t,t
17_79,t,t
17_80,t,t
17_81,t,t
17_82,t,t
17_83,t,t
17_84,t,t
17_85,t,t
17_86,t,t
17_87,t,t
17_88,t,t
17_89,t,t
17_90,t,t
17_91,t,t
17_92,t,t
17_93,t,t
17_94,t,t
17_95,t,t
17_96,t,t
17_97,t,t
17_98,t,t
17_99,t,t
17_100,t,t
17_101,t,t
18_15,t,t
18_16,t,t
18_17,t,t
18_18,t,t
18_19,t,t
18_20,t,t
18_21,t,t
18_22,t,t
18_23,t,t
18_24,t,t
18_25,t,t
18_26,t,t
18_27,t,t
18_28,t,t
18_29,t,t
18_30,t,t
18_31,t,t
18_32,t,t
18_33,t,t
18_34,t,t
18_35,t,t
18_36,t,t
18_37,t,t
18_38,t,t
18_39,t,t
18_40,t,t
18_41,t,t
18_42,t,t
18_43,t,t
18_44,t,t
18_45,t,t
18_46,t,t
18_47,t,t
18_48,t,t
18_49,t,t
18_50,t,t
18_51,t,t
18_52,t,t
18_53,t,t
18_54,t,t
18_55,t,t
18_56,t,t
18_57,t,t
18_58,t,t
18_59,t,t
18_60,t,t
18_61,t,t
18_62,t,t
18_63,t,t
18_64,t,t
18_65,t,t
18_66,t,t
18_67,t,t
18_68,t,t
18_69,t,t
18_70,t,t
18_71,t,t
18_72,t,t
18_73,t,t
18_74,t,t
18_75,t,t
18_76,t,t
18_77,t,t
18_78,t,t
18_79,t,t
18_80,t,t
18_81,t,t
18_82,t,t
18_83,t,t
18_84,t,t
18_85,t,t
18_86,t,t
18_87,t,t
18_88,t,t
18_89,t,t
18_90,t,t
18_91,t,t
18_92,t,t
18_93,t,t
18_94,t,t
18_95,t,t
18_96,t,t
18_97,t,t
18_98,t,t
18_99,t,t
18_100,t,t
18_101,t,t
19_15,t,t
19_16,t,t
19_17,t,t
19_18,t,t
19_19,t,t
19_20,t,t
19_21,t,t
19_22,t,t
19_23,t,t
19_24,t,t
19_25,t,t
19_26,t,t
19_27,t,t
19_28,t,t
19_29,t,t
19_30,t,t
19_31,t,t
19_32,t,t
19_33,t,t
19_34,t,t
19_35,t,t
19_36,t,t
19_37,t,t
19_38,t,t
19_39,t,t
19_40,t,t
19_41,t,t
19_42,t,t
19_43,t,t
19_44,t,t
19_45,t,t
19_46,t,t
19_47,t,t
19_48,t,t
19_49,t,t
19_50,t,t
19_51,t,t
19_52,t,t
19_53,t,t
19_54,t,t
19_55,t,t
19_56,t,t
19_57,t,t
19_58,t,t
19_59,t,t
19_60,t,t
19_61,t,t
19_62,t,t
19_63,t,t
19_64,t,t
19_65,t,t
19_66,t,t
19_67,t,t
19_68,t,t
19_69,t,t
19_70,t,t
19_71,t,t
19_72,t,t
19_73,t,t
19_74,t,t
19_75,t,t
19_76,t,t
19_77,t,t
19_78,t,t
19_79,t,t
19_80,t,t
19_81,t,t
19_82,t,t
19_83,t,t
19_84,t,t
19_85,t,t
19_86,t,t
19_87,t,t
19_88,t,t
19_89,t,t
19_90,t,t
19_91,t,t
19_92,t,t
19_93,t,t
19_94,t,t
19_95,t,t
19_96,t,t
19_97,t,t
19_98,t,t
19_99,t,t
19_100,t,t
19_101,t,t
20_15,t,t
20_16,t,t
20_17,t,t
20_18,t,t
20_19,t,t
20_20,t,t
20_21,t,t
20_22,t,t
20_23,t,t
20_24,t,t
20_25,t,t
20_26,t,t
20_27,t,t
20_28,t,t
20_29,t,t
20_30,t,t
20_31,t,t
20_32,t,t
20_33,t,t
20_34,t,t
20_35,t,t
20_36,t,t
20_37,t,t
20_38,t,t
20_39,t,t
20_40,t,t
20_41,t,t
20_42,t,t
20_43,t,t
20_44,t,t
20_45,t,t
20_46,t,t
20_47,t,t
20_48,t,t
20_49,t,t
20_50,t,t
20_51,t,t
20_52,t,t
20_53,t,t
20_54,t,t
20_55,t,t
20_56,t,t
20_57,t,t
20_58,t,t
20_59,t,t
20_60,t,t
20_61,t,t
20_62,t,t
20_63,t,t
20_64,t,t
20_65,t,t
20_66,t,t
20_67,t,t
20_68,t,t
20_69,t,t
20_70,t,t
20_71,t,t
20_72,t,t
20_73,t,t
20_74,t,t
20_75,t,t
20_76,t,t
20_77,t,t
20_78,t,t
20_79,t,t
20_80,t,t
20_81,t,t
20_82,t,t
20_83,t,t
20_84,t,t
20_85,t,t
20_86,t,t
20_87,t,t
20_88,t,t
20_89,t,t
20_90,t,t
20_91,t,t
20_92,t,t
20_93,t,t
20_94,t,t
20_95,t,t
20_96,t,t
20_97,t,t
20_98,t,t
20_99,t,t
20_100,t,t
20_101,t,t
21_15,t,t
21_16,t,t
21_17,t,t
21_18,t,t
21_19,t,t
21_20,t,t
21_21,t,t
21_22,t,t
21_23,t,t
21_24,t,t
21_25,t,t
21_26,t,t
21_27,t,t
21_28,t,t
21_29,t,t
21_30,t,t
21_31,t,t
21_32,t,t
21_33,t,t
21_34,t,t
21_35,t,t
21_36,t,t
21_37,t,t
21_38,t,t
21_39,t,t
21_40,t,t
21_41,t,t
21_42,t,t
21_43,t,t
21_44,t,t
21_45,t,t
21_46,t,t
21_47,t,t
21_48,t,t
21_49,t,t
21_50,t,t
21_51,t,t
21_52,t,t
21_53,t,t
21_54,t,t
21_55,t,t
21_56,t,t
21_57,t,t
21_58,t,t
21_59,t,t
21_60,t,t
21_61,t,t
21_62,t,t
21_63,t,t
21_64,t,t
21_65,t,t
21_66,t,t
21_67,t,t
21_68,t,t
21_69,t,t
21_70,t,t
21_71,t,t
21_72,t,t
21_73,t,t
21_74,t,t
21_75,t,t
21_76,t,t
21_77,t,t
21_78,t,t
21_79,t,t
21_80,t,t
21_81,t,t
21_82,t,t
21_83,t,t
21_84,t,t
21_85,t,t
21_86,t,t
21_87,t,t
21_88,t,t
21_89,t,t
21_90,t,t
21_91,t,t
21_92,t,t
21_93,t,t
21_94,t,t
21_95,t,t
21_96,t,t
21_97,t,t
21_98,t,t
21_99,t,t
21_100,t,t
21_101,t,t
22_14,t,t
22_15,t,t
22_16,t,t
22_17,t,t
22_18,t,t
22_19,t,t
22_20,t,t
22_21,t,t
22_22,t,t
22_23,t,t
22_24,t,t
22_25,t,t
22_26,t,t
22_27,t,t
22_28,t,t
22_29,t,t
22_30,t,t
22_31,t,t
22_32,t,t
22_33,t,t
22_34,t,t
22_35,t,t
22_36,t,t
22_37,t,t
22_38,t,t
22_39,t,t
22_40,t,t
22_41,t,t
22_42,t,t
22_43,t,t
22_44,t,t
22_45,t,t
22_46,t,t
22_47,t,t
22_48,t,t
22_49,t,t
22_50,t,t
22_51,t,t
22_52,t,t
22_53,t,t
22_54,t,t
22_55,t,t
22_56,t,t
22_57,t,t
22_58,t,t
22_59,t,t
22_60,t,t
22_61,t,t
22_62,t,t
22_63,t,t
22_64,t,t
